Test Group 6: Path Utils and Utility Tests
=======================================
Started at: Fri May  9 22:20:28 -03 2025
[        ] Runtime for phase CoverageCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageParseJson: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageAddHitmap: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageDataCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase WatcherFinishedTest: Wall-clock: 0:00:00.000261; combined: 0:00:00.000264.
[   +2 ms] "flutter test" took 1,225ms.
[  +18 ms] Running 3 shutdown hooks
[        ] Shutdown hooks complete
[ +135 ms] exiting with code 0
\n-------------------------------------------\n
Running path utils integration tests:
[  +10 ms] executing: sysctl hw.optional.arm64
[   +5 ms] Exit code 0 from: sysctl hw.optional.arm64
[        ] hw.optional.arm64: 1
[   +7 ms] executing: sw_vers -productName
[   +6 ms] Exit code 0 from: sw_vers -productName
[        ] macOS
[        ] executing: sw_vers -productVersion
[   +6 ms] Exit code 0 from: sw_vers -productVersion
[        ] 14.6.1
[        ] executing: sw_vers -buildVersion
[   +5 ms] Exit code 0 from: sw_vers -buildVersion
[        ] 23G93
[        ] executing: uname -m
[   +2 ms] Exit code 0 from: uname -m
[        ] arm64
[   +8 ms] Found 1 files which will be executed as Widget Tests.
[   +2 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +17 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +23 ms] Skipping pub get: version match.
[  +14 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[   +2 ms] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[   +1 ms] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[   +1 ms] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[   +1 ms] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[  +23 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[  +11 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[   +1 ms] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[  +12 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +9 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[  +11 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +5 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +8 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +9 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +6 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +3 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +8 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +1 ms] Generating /Users/alebairos/Projects/mobile/chat_app/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
[  +10 ms] executing: sysctl hw.optional.arm64
[   +1 ms] Exit code 0 from: sysctl hw.optional.arm64
[        ] hw.optional.arm64: 1
[        ] executing: /usr/bin/arch -arm64e xcrun xcodebuild -version
[  +39 ms] Exit code 0 from: /usr/bin/arch -arm64e xcrun xcodebuild -version
[        ] Xcode 16.2
           Build version 16C5032a
[  +44 ms] No packages with native assets. Skipping native assets compilation.
[        ] Writing native assets json to file:///Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json.
[        ] Writing /Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json done.
[  +62 ms] running test package with arguments: [--no-color, --chain-stack-traces, --, file:///Users/alebairos/Projects/mobile/chat_app/test/utils/path_utils_integration_test.dart?]
00:00 +0: loading /Users/alebairos/Projects/mobile/chat_app/test/utils/path_utils_integration_test.dart                                                                                                [  +79 ms] test 0: starting test /Users/alebairos/Projects/mobile/chat_app/test/utils/path_utils_integration_test.dart
[   +1 ms] Stopping scan for flutter_test_config.dart; found project root at /Users/alebairos/Projects/mobile/chat_app
[        ] Compiler will use the following file as its incremental dill file: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_compiler.8vhLyS/output.dill
[        ] Listening to compiler controller...
[   +3 ms] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_listener.5nhaNz/listener.dart
[  +16 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +7 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +4 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +7 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +3 ms] /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/dartaotruntime /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/snapshots/frontend_server_aot.dart.snapshot --sdk-root /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/common/flutter_patched_sdk/ --incremental --no-print-incremental-dependencies --target=flutter --experimental-emit-debug-metadata --output-dill /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_compiler.8vhLyS/output.dill --packages /Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json -Ddart.vm.profile=false -Ddart.vm.product=false --enable-asserts --track-widget-creation --initialize-from-dill /Users/alebairos/Projects/mobile/chat_app/build/test_cache/build/cache.dill.track.dill --verbosity=error
[   +5 ms] <- compile file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_listener.5nhaNz/listener.dart
[ +393 ms] <- accept
[        ] <- reset
[        ] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_listener.5nhaNz/listener.dart took 444ms
[        ] test 0: starting test device
[   +1 ms] test 0: awaiting connection to test device
[        ] test 0: VM Service uri is not available
[   +1 ms] test 0: test harness socket server is running at port:54085
[        ] Using this directory for fonts configuration: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_fonts.BD4GZC
[        ] test 0: Starting flutter_tester process with command=[/opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/darwin-x64/flutter_tester, --disable-vm-service, --enable-checked-mode, --verify-entry-points, --enable-software-rendering, --skia-deterministic-rendering, --enable-dart-profiling, --non-interactive, --use-test-fonts, --disable-asset-fonts, --packages=/Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json, --flutter-assets-dir=/Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets, /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_listener.5nhaNz/listener.dart.dill], environment={FLUTTER_TEST: true, FONTCONFIG_FILE: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_fonts.BD4GZC/fonts.conf, SERVER_PORT: 54085, APP_NAME: character_ai_clone, UNIT_TEST_ASSETS: /Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets}
[   +3 ms] test 0: Started flutter_tester process at pid 96248
[ +235 ms] test 0: connected to test device, now awaiting test result
[        ] test 0: Waiting for test harness or tests to finish
00:00 +0: PathUtils path conversion absoluteToRelative converts paths correctly                                                                                                                        00:00 +1: PathUtils path conversion absoluteToRelative converts paths correctly                                                                                                                        00:00 +1: PathUtils path conversion relativeToAbsolute converts paths correctly                                                                                                                        00:00 +2: PathUtils path conversion relativeToAbsolute converts paths correctly                                                                                                                        00:00 +2: PathUtils path conversion handles edge cases in path conversion                                                                                                                              00:00 +3: PathUtils path conversion handles edge cases in path conversion                                                                                                                              00:00 +3: PathUtils directory operations ensureDirectoryExists creates directory when it does not exist                                                                                                00:00 +4: PathUtils directory operations ensureDirectoryExists creates directory when it does not exist                                                                                                00:00 +4: PathUtils directory operations ensureDirectoryExists returns existing directory when it exists                                                                                               00:00 +5: PathUtils directory operations ensureDirectoryExists returns existing directory when it exists                                                                                               [  +53 ms] test 0: Test harness is no longer needed by test process
[        ] test 0: finished
[        ] test 0: cleaning up...
[        ] test 0: ensuring test device is terminated.
[        ] test 0: Terminating flutter_tester process
[        ] test 0: Shutting down DevTools server
[        ] test 0: Test process is no longer needed by test harness
[        ] test 0: Shutting down test harness socket server
[   +2 ms] test 0: flutter_tester process at pid 96248 exited with code=-9
[        ] test 0: deleting temporary directory
[        ] test 0: finished
00:00 +5: All tests passed!                                                                                                                                                                            
[   +2 ms] Deleting /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_compiler.8vhLyS...
[        ] killing pid 96245
[   +4 ms] Deleting /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.czNHLF/flutter_test_fonts.BD4GZC...
[   +1 ms] test package returned with exit code 0
[        ] Runtime for phase TestRunner: Wall-clock: 0:00:00.843459; combined: 0:00:00.843475.
[        ] Runtime for phase Compile: Wall-clock: 0:00:00.444703; combined: 0:00:00.444718.
[        ] Runtime for phase Run: Wall-clock: 0:00:00.295043; combined: 0:00:00.295044.
[        ] Runtime for phase CoverageTotal: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageParseJson: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageAddHitmap: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageDataCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase WatcherFinishedTest: Wall-clock: 0:00:00.000281; combined: 0:00:00.000282.
[   +2 ms] "flutter test" took 1,237ms.
[  +19 ms] Running 3 shutdown hooks
[        ] Shutdown hooks complete
[ +132 ms] exiting with code 0
\n-------------------------------------------\n
Completed at: Fri May  9 22:20:34 -03 2025
