Test Group 4: Life Plan Tests
=======================================
Started at: Fri May  9 22:19:56 -03 2025
[   +2 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +8 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +9 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +7 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +4 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +8 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +1 ms] Generating /Users/alebairos/Projects/mobile/chat_app/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
[  +11 ms] executing: sysctl hw.optional.arm64
[   +1 ms] Exit code 0 from: sysctl hw.optional.arm64
[        ] hw.optional.arm64: 1
[        ] executing: /usr/bin/arch -arm64e xcrun xcodebuild -version
[  +58 ms] Exit code 0 from: /usr/bin/arch -arm64e xcrun xcodebuild -version
[        ] Xcode 16.2
           Build version 16C5032a
[  +44 ms] No packages with native assets. Skipping native assets compilation.
[        ] Writing native assets json to file:///Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json.
[        ] Writing /Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json done.
[  +65 ms] running test package with arguments: [--no-color, --chain-stack-traces, --, file:///Users/alebairos/Projects/mobile/chat_app/test/life_plan/services/life_plan_command_handler_test.dart?]
00:00 +0: loading /Users/alebairos/Projects/mobile/chat_app/test/life_plan/services/life_plan_command_handler_test.dart                                                                                [  +86 ms] test 0: starting test /Users/alebairos/Projects/mobile/chat_app/test/life_plan/services/life_plan_command_handler_test.dart
[   +2 ms] Stopping scan for flutter_test_config.dart; found project root at /Users/alebairos/Projects/mobile/chat_app
[        ] Compiler will use the following file as its incremental dill file: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_compiler.FuGQ3c/output.dill
[        ] Listening to compiler controller...
[   +3 ms] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_listener.fvJvHY/listener.dart
[  +18 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +7 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +4 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +6 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +3 ms] /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/dartaotruntime /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/snapshots/frontend_server_aot.dart.snapshot --sdk-root /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/common/flutter_patched_sdk/ --incremental --no-print-incremental-dependencies --target=flutter --experimental-emit-debug-metadata --output-dill /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_compiler.FuGQ3c/output.dill --packages /Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json -Ddart.vm.profile=false -Ddart.vm.product=false --enable-asserts --track-widget-creation --initialize-from-dill /Users/alebairos/Projects/mobile/chat_app/build/test_cache/build/cache.dill.track.dill --verbosity=error
[   +5 ms] <- compile file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_listener.fvJvHY/listener.dart
[ +473 ms] <- accept
[        ] <- reset
[        ] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_listener.fvJvHY/listener.dart took 525ms
[        ] test 0: starting test device
[   +1 ms] test 0: awaiting connection to test device
[        ] test 0: VM Service uri is not available
[   +1 ms] test 0: test harness socket server is running at port:53981
[        ] Using this directory for fonts configuration: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_fonts.CgFAnp
[        ] test 0: Starting flutter_tester process with command=[/opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/darwin-x64/flutter_tester, --disable-vm-service, --enable-checked-mode, --verify-entry-points, --enable-software-rendering, --skia-deterministic-rendering, --enable-dart-profiling, --non-interactive, --use-test-fonts, --disable-asset-fonts, --packages=/Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json, --flutter-assets-dir=/Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets, /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_listener.fvJvHY/listener.dart.dill], environment={FLUTTER_TEST: true, FONTCONFIG_FILE: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_fonts.CgFAnp/fonts.conf, SERVER_PORT: 53981, APP_NAME: character_ai_clone, UNIT_TEST_ASSETS: /Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets}
[   +3 ms] test 0: Started flutter_tester process at pid 95575
[ +235 ms] test 0: connected to test device, now awaiting test result
[        ] test 0: Waiting for test harness or tests to finish
00:00 +0: LifePlanCommandHandler Command Validation correctly identifies life plan commands                                                                                                            00:00 +0: LifePlanCommandHandler Command Validation correctly identifies life plan commands                                                                                                            

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing life plan command identification...
🔍 Checking if text is a command: "/plan" -> yes
🔍 Checking if text is a command: "/explore SF" -> yes
🔍 Checking if text is a command: "/help" -> yes
📋 Command validation results: {/plan: true, /explore SF: true, /help: true}
✓ All commands correctly identified
00:00 +1: LifePlanCommandHandler Command Validation correctly identifies life plan commands                                                                                                            00:00 +1: LifePlanCommandHandler Command Validation correctly identifies non-life plan commands                                                                                                        00:00 +1: LifePlanCommandHandler Command Validation correctly identifies non-life plan commands                                                                                                        

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing non-life plan command identification...
🔍 Checking if text is a command: "hello" -> no
🔍 Checking if text is a command: "/invalid" -> no
🔍 Checking if text is a command: "" -> no
📋 Non-command validation results: {hello: false, /invalid: false, : false}
✓ All non-commands correctly identified
00:00 +2: LifePlanCommandHandler Command Validation correctly identifies non-life plan commands                                                                                                        00:00 +2: LifePlanCommandHandler Plan Command handles plan command                                                                                                                                     00:00 +2: LifePlanCommandHandler Plan Command handles plan command                                                                                                                                     

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing /plan command handling...

🎮 Handling command: "/plan"
📋 Parsed command type: LifePlanCommandType.plan
📝 Generating plan response
✅ Command handled successfully
📤 Response received: Olá! Sou seu assistente pessoal de desenvolvimento...
🔍 Verifying Claude service was not called...
✓ Plan command test completed successfully
00:00 +3: LifePlanCommandHandler Plan Command handles plan command                                                                                                                                     00:00 +3: LifePlanCommandHandler Help Command handles help command                                                                                                                                     00:00 +3: LifePlanCommandHandler Help Command handles help command                                                                                                                                     

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing /help command handling...

🎮 Handling command: "/help"
📋 Parsed command type: LifePlanCommandType.help
❓ Generating help response
✅ Command handled successfully
📤 Response received: Como posso ajudar você hoje?

a. Objetivo Definido...
🔍 Verifying Claude service was not called...
✓ Help command test completed successfully
00:00 +4: LifePlanCommandHandler Help Command handles help command                                                                                                                                     00:00 +4: LifePlanCommandHandler Explore Command handles explore command without dimension                                                                                                             00:00 +4: LifePlanCommandHandler Explore Command handles explore command without dimension                                                                                                             

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing /explore command without dimension...

🎮 Handling command: "/explore"
📋 Parsed command type: LifePlanCommandType.explore
⚠️ No dimension specified for explore command
✅ Command handled successfully
📤 Response received: Nosso catálogo de desafios está organizado por dim...
🔍 Verifying Claude service was not called...
✓ Explore without dimension test completed successfully
00:00 +5: LifePlanCommandHandler Explore Command handles explore command without dimension                                                                                                             00:00 +5: LifePlanCommandHandler Explore Command handles explore command with physical dimension                                                                                                       00:00 +5: LifePlanCommandHandler Explore Command handles explore command with physical dimension                                                                                                       

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing /explore SF command...
✓ Mock Claude service configured

🎮 Handling command: "/explore SF"
📋 Parsed command type: LifePlanCommandType.explore
🎯 Command dimension: SF
🔍 Exploring dimension: Physical Health
📝 Generating exploration prompt for dimension: Physical Health
✅ Generated prompt: As a Personal Development Assistant, tell me about the available paths for physical health improveme...
🤖 Sending exploration prompt to Claude
✅ Received response from Claude
✅ Command handled successfully
📤 Response received: Claude's response for physical dimension
🔍 Verifying Claude service call...
✓ Physical dimension explore test completed successfully
00:00 +6: LifePlanCommandHandler Explore Command handles explore command with physical dimension                                                                                                       00:00 +6: LifePlanCommandHandler Explore Command handles explore command with mental dimension                                                                                                         00:00 +6: LifePlanCommandHandler Explore Command handles explore command with mental dimension                                                                                                         

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing /explore SM command...
✓ Mock Claude service configured

🎮 Handling command: "/explore SM"
📋 Parsed command type: LifePlanCommandType.explore
🎯 Command dimension: SM
🔍 Exploring dimension: Mental Health
📝 Generating exploration prompt for dimension: Mental Health
✅ Generated prompt: As a Personal Development Assistant, share the mental wellbeing journeys available. Use ONLY the goa...
🤖 Sending exploration prompt to Claude
✅ Received response from Claude
✅ Command handled successfully
📤 Response received: Claude's response for mental dimension
🔍 Verifying Claude service call...
✓ Mental dimension explore test completed successfully
00:00 +7: LifePlanCommandHandler Explore Command handles explore command with mental dimension                                                                                                         00:00 +7: LifePlanCommandHandler Explore Command handles explore command with relationships dimension                                                                                                  00:00 +7: LifePlanCommandHandler Explore Command handles explore command with relationships dimension                                                                                                  

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing /explore R command...
✓ Mock Claude service configured

🎮 Handling command: "/explore R"
📋 Parsed command type: LifePlanCommandType.explore
🎯 Command dimension: R
🔍 Exploring dimension: Relationships
📝 Generating exploration prompt for dimension: Relationships
✅ Generated prompt: As a Personal Development Assistant, reveal the paths to stronger relationships. Use ONLY the goals ...
🤖 Sending exploration prompt to Claude
✅ Received response from Claude
✅ Command handled successfully
📤 Response received: Claude's response for relationships dimension
🔍 Verifying Claude service call...
✓ Relationships dimension explore test completed successfully
00:00 +8: LifePlanCommandHandler Explore Command handles explore command with relationships dimension                                                                                                  00:00 +8: LifePlanCommandHandler Explore Command handles explore command with invalid dimension                                                                                                        00:00 +8: LifePlanCommandHandler Explore Command handles explore command with invalid dimension                                                                                                        

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing /explore with invalid dimension...

🎮 Handling command: "/explore INVALID"
📋 Parsed command type: LifePlanCommandType.explore
⚠️ No dimension specified for explore command
✅ Command handled successfully
📤 Response received: Nosso catálogo de desafios está organizado por dim...
🔍 Verifying Claude service was not called...
✓ Invalid dimension test completed successfully
00:00 +9: LifePlanCommandHandler Explore Command handles explore command with invalid dimension                                                                                                        00:00 +9: LifePlanCommandHandler Planning Mode accepts dimension codes after /plan command                                                                                                             00:00 +9: LifePlanCommandHandler Planning Mode accepts dimension codes after /plan command                                                                                                             

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing dimension code handling in planning mode...

🎮 Handling command: "/plan"
📋 Parsed command type: LifePlanCommandType.plan
📝 Generating plan response
✅ Command handled successfully

🎮 Handling command: "SF"
📋 Parsed command type: LifePlanCommandType.explore
🎯 Command dimension: SF
🔍 Exploring dimension: Physical Health
📝 Generating exploration prompt for dimension: Physical Health
✅ Generated prompt: As a Personal Development Assistant, tell me about the available paths for physical health improveme...
🤖 Sending exploration prompt to Claude
✅ Received response from Claude
✅ Command handled successfully
📤 Response received: Claude's response for physical dimension
✓ Dimension code handling test completed successfully
00:00 +10: LifePlanCommandHandler Planning Mode accepts dimension codes after /plan command                                                                                                            00:00 +10: LifePlanCommandHandler Planning Mode rejects dimension codes outside planning mode                                                                                                          00:00 +10: LifePlanCommandHandler Planning Mode rejects dimension codes outside planning mode                                                                                                          

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing dimension code handling outside planning mode...

🎮 Handling command: "SF"
📋 Parsed command type: LifePlanCommandType.help
❓ Generating help response
✅ Command handled successfully
📤 Response received: Como posso ajudar você hoje?

a. Objetivo Definido...
✓ Outside planning mode test completed successfully
00:00 +11: LifePlanCommandHandler Planning Mode rejects dimension codes outside planning mode                                                                                                          00:00 +11: LifePlanCommandHandler Planning Mode handles invalid dimension codes in planning mode                                                                                                       00:00 +11: LifePlanCommandHandler Planning Mode handles invalid dimension codes in planning mode                                                                                                       

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing invalid dimension code handling...

🎮 Handling command: "/plan"
📋 Parsed command type: LifePlanCommandType.plan
📝 Generating plan response
✅ Command handled successfully

🎮 Handling command: "INVALID"
📤 Response received: *adjusts spectacles* `🧐` Invalid dimension code. ...
✓ Invalid dimension code test completed successfully
00:00 +12: LifePlanCommandHandler Planning Mode handles invalid dimension codes in planning mode                                                                                                       00:00 +12: LifePlanCommandHandler Planning Mode exits planning mode after successful dimension exploration                                                                                             00:00 +12: LifePlanCommandHandler Planning Mode exits planning mode after successful dimension exploration                                                                                             

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing planning mode exit after exploration...

🎮 Handling command: "/plan"
📋 Parsed command type: LifePlanCommandType.plan
📝 Generating plan response
✅ Command handled successfully

🎮 Handling command: "SF"
📋 Parsed command type: LifePlanCommandType.explore
🎯 Command dimension: SF
🔍 Exploring dimension: Physical Health
📝 Generating exploration prompt for dimension: Physical Health
✅ Generated prompt: As a Personal Development Assistant, tell me about the available paths for physical health improveme...
🤖 Sending exploration prompt to Claude
✅ Received response from Claude
✅ Command handled successfully

🎮 Handling command: "SM"
📋 Parsed command type: LifePlanCommandType.help
❓ Generating help response
✅ Command handled successfully
📤 Response received: Como posso ajudar você hoje?

a. Objetivo Definido...
✓ Planning mode exit test completed successfully
00:00 +13: LifePlanCommandHandler Planning Mode exits planning mode after successful dimension exploration                                                                                             00:00 +13: LifePlanCommandHandler Error Handling handles Claude service errors gracefully                                                                                                              00:00 +13: LifePlanCommandHandler Error Handling handles Claude service errors gracefully                                                                                                              

🔄 Setting up test environment...
🔧 LifePlanCommandHandler initialized
✓ Mock Claude service and handler initialized
✅ Exploration prompts loaded successfully

🧪 Testing Claude service error handling...
✓ Mock Claude service configured to throw error

🎮 Handling command: "/explore SF"
📋 Parsed command type: LifePlanCommandType.explore
🎯 Command dimension: SF
🔍 Exploring dimension: Physical Health
📝 Generating exploration prompt for dimension: Physical Health
✅ Generated prompt: As a Personal Development Assistant, tell me about the available paths for physical health improveme...
🤖 Sending exploration prompt to Claude
❌ Error getting response from Claude: Exception: Claude service error
✅ Command handled successfully
📤 Response received: *adjusts spectacles* `🧐` Error getting response from Claude: Exception: Claude service error
🔍 Verifying Claude service call...
✓ Error handling test completed successfully
00:00 +14: LifePlanCommandHandler Error Handling handles Claude service errors gracefully                                                                                                              [ +130 ms] test 0: Test harness is no longer needed by test process
[        ] test 0: finished
[        ] test 0: cleaning up...
[        ] test 0: ensuring test device is terminated.
[        ] test 0: Terminating flutter_tester process
[        ] test 0: Shutting down DevTools server
[        ] test 0: Test process is no longer needed by test harness
[        ] test 0: Shutting down test harness socket server
[   +2 ms] test 0: flutter_tester process at pid 95575 exited with code=-9
[        ] test 0: deleting temporary directory
[   +1 ms] test 0: finished
00:00 +14: All tests passed!                                                                                                                                                                           
[   +2 ms] Deleting /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_compiler.FuGQ3c...
[        ] killing pid 95571
[   +5 ms] Deleting /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.6mmFi9/flutter_test_fonts.CgFAnp...
[   +1 ms] test package returned with exit code 0
[        ] Runtime for phase TestRunner: Wall-clock: 0:00:01.009146; combined: 0:00:01.009164.
[        ] Runtime for phase Compile: Wall-clock: 0:00:00.525205; combined: 0:00:00.525217.
[        ] Runtime for phase Run: Wall-clock: 0:00:00.372515; combined: 0:00:00.372517.
[        ] Runtime for phase CoverageTotal: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageParseJson: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageAddHitmap: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageDataCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase WatcherFinishedTest: Wall-clock: 0:00:00.000339; combined: 0:00:00.000339.
[   +3 ms] "flutter test" took 1,421ms.
[  +18 ms] Running 3 shutdown hooks
[        ] Shutdown hooks complete
[ +138 ms] exiting with code 0
\n-------------------------------------------\n
[  +11 ms] executing: sysctl hw.optional.arm64
[   +6 ms] Exit code 0 from: sysctl hw.optional.arm64
[        ] hw.optional.arm64: 1
[   +8 ms] executing: sw_vers -productName
[   +7 ms] Exit code 0 from: sw_vers -productName
[        ] macOS
[        ] executing: sw_vers -productVersion
[   +7 ms] Exit code 0 from: sw_vers -productVersion
[        ] 14.6.1
[        ] executing: sw_vers -buildVersion
[   +7 ms] Exit code 0 from: sw_vers -buildVersion
[        ] 23G93
[        ] executing: uname -m
[   +2 ms] Exit code 0 from: uname -m
[        ] arm64
[   +8 ms] Found 1 files which will be executed as Widget Tests.
[   +2 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +17 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +23 ms] Skipping pub get: version match.
[  +13 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[   +1 ms] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[   +1 ms] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[   +1 ms] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[   +1 ms] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[  +21 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[  +10 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[   +1 ms] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[  +11 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +9 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
