Test Group 3: Claude Service Tests
=======================================
Started at: Fri May  9 22:19:45 -03 2025
✓ Mock Claude API error response configured
📡 Mock Claude API called
📥 Claude API error response: Internal Server Error
📥 Service response received: Claude service is temporarily unavailable. Please try again later.
✓ Test completed successfully
00:00 +5: Claude Service Error Handling handles server errors gracefully                                                                                                                               00:00 +5: Claude Service Error Handling handles unknown errors gracefully                                                                                                                              00:00 +5: Claude Service Error Handling handles unknown errors gracefully                                                                                                                              

🔄 Setting up test case...
✓ Mock client initialized
✓ Claude service created with mock dependencies

🧪 Testing unknown error handling...
📤 Sending message: Hello
✓ Mock Claude API error response configured
📡 Mock Claude API called
📥 Claude API error response: {"type":"error","error":{"type":"unknown_error","message":"Something went wrong"}}
📥 Service response received: Claude error: Something went wrong
✓ Test completed successfully
00:00 +6: Claude Service Error Handling handles unknown errors gracefully                                                                                                                              00:00 +6: (tearDownAll)                                                                                                                                                                                [  +97 ms] test 0: Test harness is no longer needed by test process
[        ] test 0: finished
[        ] test 0: cleaning up...
[        ] test 0: ensuring test device is terminated.
[        ] test 0: Terminating flutter_tester process
[        ] test 0: Shutting down DevTools server
[        ] test 0: Test process is no longer needed by test harness
[        ] test 0: Shutting down test harness socket server
[   +2 ms] test 0: flutter_tester process at pid 95145 exited with code=-9
[        ] test 0: deleting temporary directory
[   +1 ms] test 0: finished
00:00 +6: All tests passed!                                                                                                                                                                            
[   +2 ms] Deleting /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.t1ZT5c/flutter_test_compiler.61VL3X...
[        ] killing pid 95143
[   +5 ms] Deleting /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.t1ZT5c/flutter_test_fonts.sMIQ9R...
[   +1 ms] test package returned with exit code 0
[        ] Runtime for phase TestRunner: Wall-clock: 0:00:00.896802; combined: 0:00:00.896818.
[        ] Runtime for phase Compile: Wall-clock: 0:00:00.435657; combined: 0:00:00.435674.
[        ] Runtime for phase Run: Wall-clock: 0:00:00.348892; combined: 0:00:00.348893.
[        ] Runtime for phase CoverageTotal: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageParseJson: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageAddHitmap: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase CoverageDataCollect: Wall-clock: 0:00:00.000000; combined: 0:00:00.000000.
[        ] Runtime for phase WatcherFinishedTest: Wall-clock: 0:00:00.000288; combined: 0:00:00.000289.
[   +2 ms] "flutter test" took 1,296ms.
[  +18 ms] Running 3 shutdown hooks
[        ] Shutdown hooks complete
[ +137 ms] exiting with code 0
\n-------------------------------------------\n
[  +12 ms] executing: sysctl hw.optional.arm64
[   +6 ms] Exit code 0 from: sysctl hw.optional.arm64
[        ] hw.optional.arm64: 1
[   +8 ms] executing: sw_vers -productName
[   +7 ms] Exit code 0 from: sw_vers -productName
[        ] macOS
[        ] executing: sw_vers -productVersion
[   +7 ms] Exit code 0 from: sw_vers -productVersion
[        ] 14.6.1
[        ] executing: sw_vers -buildVersion
[   +7 ms] Exit code 0 from: sw_vers -buildVersion
[        ] 23G93
[        ] executing: uname -m
[   +2 ms] Exit code 0 from: uname -m
[        ] arm64
[   +9 ms] Found 1 files which will be executed as Widget Tests.
[   +3 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +19 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +25 ms] Skipping pub get: version match.
[  +14 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[   +1 ms] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[   +1 ms] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[   +1 ms] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[   +1 ms] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[  +35 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +8 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[   +1 ms] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[   +1 ms] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[  +11 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +9 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +9 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +4 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +7 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +7 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +6 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +3 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +7 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +1 ms] Generating /Users/alebairos/Projects/mobile/chat_app/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
[  +10 ms] executing: sysctl hw.optional.arm64
[   +1 ms] Exit code 0 from: sysctl hw.optional.arm64
[        ] hw.optional.arm64: 1
[        ] executing: /usr/bin/arch -arm64e xcrun xcodebuild -version
[  +39 ms] Exit code 0 from: /usr/bin/arch -arm64e xcrun xcodebuild -version
[        ] Xcode 16.2
           Build version 16C5032a
[  +38 ms] No packages with native assets. Skipping native assets compilation.
[        ] Writing native assets json to file:///Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json.
[   +4 ms] Writing /Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json done.
[  +63 ms] running test package with arguments: [--no-color, --chain-stack-traces, --, file:///Users/alebairos/Projects/mobile/chat_app/test/services/claude_service_integration_test.dart?]
00:00 +0: loading /Users/alebairos/Projects/mobile/chat_app/test/services/claude_service_integration_test.dart                                                                                         [  +84 ms] test 0: starting test /Users/alebairos/Projects/mobile/chat_app/test/services/claude_service_integration_test.dart
[   +2 ms] Stopping scan for flutter_test_config.dart; found project root at /Users/alebairos/Projects/mobile/chat_app
[        ] Compiler will use the following file as its incremental dill file: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_compiler.HlbVWY/output.dill
[        ] Listening to compiler controller...
[   +3 ms] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_listener.Xbo1q3/listener.dart
[  +17 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +7 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +4 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +7 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +3 ms] /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/dartaotruntime /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/snapshots/frontend_server_aot.dart.snapshot --sdk-root /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/common/flutter_patched_sdk/ --incremental --no-print-incremental-dependencies --target=flutter --experimental-emit-debug-metadata --output-dill /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_compiler.HlbVWY/output.dill --packages /Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json -Ddart.vm.profile=false -Ddart.vm.product=false --enable-asserts --track-widget-creation --initialize-from-dill /Users/alebairos/Projects/mobile/chat_app/build/test_cache/build/cache.dill.track.dill --verbosity=error
[   +5 ms] <- compile file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_listener.Xbo1q3/listener.dart
[ +406 ms] <- accept
[        ] <- reset
[        ] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_listener.Xbo1q3/listener.dart took 458ms
[        ] test 0: starting test device
[   +1 ms] test 0: awaiting connection to test device
[        ] test 0: VM Service uri is not available
[   +1 ms] test 0: test harness socket server is running at port:53921
[        ] Using this directory for fonts configuration: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_fonts.TkSrth
[        ] test 0: Starting flutter_tester process with command=[/opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/darwin-x64/flutter_tester, --disable-vm-service, --enable-checked-mode, --verify-entry-points, --enable-software-rendering, --skia-deterministic-rendering, --enable-dart-profiling, --non-interactive, --use-test-fonts, --disable-asset-fonts, --packages=/Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json, --flutter-assets-dir=/Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets, /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_listener.Xbo1q3/listener.dart.dill], environment={FLUTTER_TEST: true, FONTCONFIG_FILE: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.47pgDu/flutter_test_fonts.TkSrth/fonts.conf, SERVER_PORT: 53921, APP_NAME: character_ai_clone, UNIT_TEST_ASSETS: /Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets}
[   +3 ms] test 0: Started flutter_tester process at pid 95193
[ +238 ms] test 0: connected to test device, now awaiting test result
[        ] test 0: Waiting for test harness or tests to finish
00:00 +0: loading /Users/alebairos/Projects/mobile/chat_app/test/services/claude_service_integration_test.dart                                                                                         

🚀 Starting Claude Service Integration Tests
00:00 +0: (setUpAll)                                                                                                                                                                                   00:00 +0: (setUpAll)                                                                                                                                                                                   

📝 Setting up test environment...
✓ Environment variables loaded
✓ Life Plan Service initialized
✓ MCP Service initialized
00:00 +0: Claude Service Life Plan Integration successfully retrieves goals by dimension                                                                                                               00:00 +0: Claude Service Life Plan Integration successfully retrieves goals by dimension                                                                                                               

🔄 Setting up test case...
✓ Mock client configured with default response
🔧 Initializing MockConfigLoader
✓ MockConfigLoader initialized
✓ Claude Service initialized with mock dependencies

🧪 Testing goals retrieval by dimension...
📤 Sending command: {"action":"get_goals_by_dimension","dimension":"SF"}
📜 Loading mock system prompt
📋 Mock prompt content: {"system_prompt":{"role":"system","content":"You are Sergeant Oracle, a test assistant. You have access to life planning data through these commands:\n- get_goals_by_dimension\n- get_track_by_id\n- get_habits_for_challenge\n- get_recommended_habits"}}
📥 Received response: {"status":"success","data":[{"dimension":"SF","id":"OPP1","description":"Perder peso","trackId":"ME1\r"},{"dimension":"SF","id":"OPP2","description":"Perder peso avançado","trackId":"ME2\r"},{"dimension":"SF","id":"OGM1","description":"Ganhar massa","trackId":"GM1\r"},{"dimension":"SF","id":"OGM2","description":"Ganhar massa avançado","trackId":"GM2\r"},{"dimension":"SF","id":"ODM1","description":"Dormir melhor","trackId":"DM1\r"},{"dimension":"SF","id":"ODM2","description":"Dormir melhor : avançado","trackId":"DM2\r"},{"dimension":"SF","id":"OMMA1","description":"Melhorar minha alimentação","trackId":"ES1\r"},{"dimension":"SF","id":"OMMA2","description":"Melhorar minha alimentação : avançado","trackId":"ES2"}]}
🔍 Decoded response: {status: success, data: [{dimension: SF, id: OPP1, description: Perder peso, trackId: ME1}, {dimension: SF, id: OPP2, description: Perder peso avançado, trackId: ME2}, {dimension: SF, id: OGM1, description: Ganhar massa, trackId: GM1}, {dimension: SF, id: OGM2, description: Ganhar massa avançado, trackId: GM2}, {dimension: SF, id: ODM1, description: Dormir melhor, trackId: DM1}, {dimension: SF, id: ODM2, description: Dormir melhor : avançado, trackId: DM2}, {dimension: SF, id: OMMA1, description: Melhorar minha alimentação, trackId: ES1}, {dimension: SF, id: OMMA2, description: Melhorar minha alimentação : avançado, trackId: ES2}]}
📋 First goal data: {dimension: SF, id: OPP1, description: Perder peso, trackId: ME1}
00:00 +1: Claude Service Life Plan Integration successfully retrieves goals by dimension                                                                                                               00:00 +1: Claude Service Life Plan Integration successfully retrieves track information                                                                                                                00:00 +1: Claude Service Life Plan Integration successfully retrieves track information                                                                                                                

🔄 Setting up test case...
✓ Mock client configured with default response
🔧 Initializing MockConfigLoader
✓ MockConfigLoader initialized
✓ Claude Service initialized with mock dependencies

🧪 Testing track information retrieval...
📤 Sending goals command: {"action":"get_goals_by_dimension","dimension":"SF"}
📜 Loading mock system prompt
📋 Mock prompt content: {"system_prompt":{"role":"system","content":"You are Sergeant Oracle, a test assistant. You have access to life planning data through these commands:\n- get_goals_by_dimension\n- get_track_by_id\n- get_habits_for_challenge\n- get_recommended_habits"}}
📥 Received goals response: {"status":"success","data":[{"dimension":"SF","id":"OPP1","description":"Perder peso","trackId":"ME1\r"},{"dimension":"SF","id":"OPP2","description":"Perder peso avançado","trackId":"ME2\r"},{"dimension":"SF","id":"OGM1","description":"Ganhar massa","trackId":"GM1\r"},{"dimension":"SF","id":"OGM2","description":"Ganhar massa avançado","trackId":"GM2\r"},{"dimension":"SF","id":"ODM1","description":"Dormir melhor","trackId":"DM1\r"},{"dimension":"SF","id":"ODM2","description":"Dormir melhor : avançado","trackId":"DM2\r"},{"dimension":"SF","id":"OMMA1","description":"Melhorar minha alimentação","trackId":"ES1\r"},{"dimension":"SF","id":"OMMA2","description":"Melhorar minha alimentação : avançado","trackId":"ES2"}]}
🔍 Decoded goals data: {status: success, data: [{dimension: SF, id: OPP1, description: Perder peso, trackId: ME1}, {dimension: SF, id: OPP2, description: Perder peso avançado, trackId: ME2}, {dimension: SF, id: OGM1, description: Ganhar massa, trackId: GM1}, {dimension: SF, id: OGM2, description: Ganhar massa avançado, trackId: GM2}, {dimension: SF, id: ODM1, description: Dormir melhor, trackId: DM1}, {dimension: SF, id: ODM2, description: Dormir melhor : avançado, trackId: DM2}, {dimension: SF, id: OMMA1, description: Melhorar minha alimentação, trackId: ES1}, {dimension: SF, id: OMMA2, description: Melhorar minha alimentação : avançado, trackId: ES2}]}
🎯 Found trackId: ME1
📤 Sending track command: {"action":"get_track_by_id","trackId":"ME1\r"}
📥 Received track response: {"status":"success","data":{"dimension":"SF","code":"ME1","name":"Mapa do emagrescimento","challenges":[{"code":"ME1BE","name":"Base do Emagrecimento","level":1,"habits":[{"habitId":"SF7","frequency":7},{"habitId":"SF1","frequency":7}]},{"code":"ME1EC","name":"Emagrecimento consciente","level":2,"habits":[{"habitId":"SF16","frequency":5},{"habitId":"SF1","frequency":7},{"habitId":"SF1813","frequency":2}]}]}}
�� Decoded track data: {status: success, data: {dimension: SF, code: ME1, name: Mapa do emagrescimento, challenges: [{code: ME1BE, name: Base do Emagrecimento, level: 1, habits: [{habitId: SF7, frequency: 7}, {habitId: SF1, frequency: 7}]}, {code: ME1EC, name: Emagrecimento consciente, level: 2, habits: [{habitId: SF16, frequency: 5}, {habitId: SF1, frequency: 7}, {habitId: SF1813, frequency: 2}]}]}}
00:00 +2: Claude Service Life Plan Integration successfully retrieves track information                                                                                                                00:00 +2: Claude Service Life Plan Integration successfully retrieves habits for a challenge                                                                                                           00:00 +2: Claude Service Life Plan Integration successfully retrieves habits for a challenge                                                                                                           

🔄 Setting up test case...
✓ Mock client configured with default response
🔧 Initializing MockConfigLoader
✓ MockConfigLoader initialized
✓ Claude Service initialized with mock dependencies

🧪 Testing habits retrieval for challenge...
📤 Sending command: {"action":"get_habits_for_challenge","trackId":"ME1","challengeCode":"ME1PC"}
📜 Loading mock system prompt
📋 Mock prompt content: {"system_prompt":{"role":"system","content":"You are Sergeant Oracle, a test assistant. You have access to life planning data through these commands:\n- get_goals_by_dimension\n- get_track_by_id\n- get_habits_for_challenge\n- get_recommended_habits"}}
📥 Received response: {"status":"success","data":[]}
🔍 Decoded response: {status: success, data: []}
⚠️ No habits found for challenge ME1PC
00:00 +3: Claude Service Life Plan Integration successfully retrieves habits for a challenge                                                                                                           00:00 +3: Claude Service Life Plan Integration successfully retrieves recommended habits                                                                                                               00:00 +3: Claude Service Life Plan Integration successfully retrieves recommended habits                                                                                                               

🔄 Setting up test case...
✓ Mock client configured with default response
🔧 Initializing MockConfigLoader
✓ MockConfigLoader initialized
✓ Claude Service initialized with mock dependencies

🧪 Testing recommended habits retrieval...
📤 Sending command: {"action":"get_recommended_habits","dimension":"SF","minImpact":3}
📜 Loading mock system prompt
📋 Mock prompt content: {"system_prompt":{"role":"system","content":"You are Sergeant Oracle, a test assistant. You have access to life planning data through these commands:\n- get_goals_by_dimension\n- get_track_by_id\n- get_habits_for_challenge\n- get_recommended_habits"}}
